"Player.Number","Player.Type","Missing.Players","Probabilities"
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.2
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.15
1,"Player",6,0.15
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.2
1,"Player",5,0.2
1,"Player",6,0.2
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.15
1,"Player",6,0.15
1,"Player",7,0.2
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.175
1,"Player",4,0.175
1,"Player",5,0.25
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.1
1,"Player",7,0.25
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.225
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.2
1,"Player",7,0.275
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.1
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.2
1,"Player",3,0.2
1,"Player",4,0.275
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.225
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.15
1,"Player",5,0.225
1,"Player",6,0.225
1,"Player",7,0.275
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.175
1,"Player",6,0.175
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.2
1,"Player",4,0.2
1,"Player",5,0.2
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.1
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.15
1,"Player",4,0.2
1,"Player",5,0.2
1,"Player",6,0.3125
1,"Player",7,0.4125
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.2
1,"Player",5,0.25
1,"Player",6,0.25
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.225
1,"Player",4,0.275
1,"Player",5,0.325
1,"Player",6,0.4
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.25
1,"Player",4,0.25
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.15
1,"Player",6,0.15
1,"Player",7,0.15
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.2
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1875
1,"Player",5,0.2375
1,"Player",6,0.2375
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.2
1,"Player",4,0.2
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1875
1,"Player",4,0.2375
1,"Player",5,0.2375
1,"Player",6,0.3125
1,"Player",7,0.3625
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.225
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.225
1,"Player",6,0.3375
1,"Player",7,0.44375
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.1875
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.2
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.1
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.175
1,"Player",4,0.175
1,"Player",5,0.175
1,"Player",6,0.175
1,"Player",7,0.2625
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.225
1,"Player",5,0.225
1,"Player",6,0.225
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.175
1,"Player",4,0.175
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.2125
1,"Player",6,0.2875
1,"Player",7,0.3375
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.1
1,"Player",7,0.30625
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1875
1,"Player",4,0.2375
1,"Player",5,0.325
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1875
1,"Player",6,0.1875
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.20625
1,"Player",6,0.20625
1,"Player",7,0.20625
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.225
1,"Player",7,0.225
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.15
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.2
1,"Player",7,0.3
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.225
1,"Player",7,0.3125
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.25
1,"Player",6,0.25
1,"Player",7,0.25
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.2
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.196875
1,"Player",6,0.196875
1,"Player",7,0.271875
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.15
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.2875
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.25
1,"Player",7,0.375
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.225
1,"Player",6,0.275
1,"Player",7,0.275
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.20625
1,"Player",7,0.20625
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.1
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.175
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.15
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,0.15
1,"Player",5,0.15
1,"Player",6,0.15
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,0.2125
1,"Player",7,0.2125
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.1
1,"Player",3,0.1
1,"Player",4,0.1
1,"Player",5,0.1
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.2
1,"Player",4,0.2
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,NA
1,"Player",2,NA
1,"Player",3,NA
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
1,"Player",8,NA
1,"Player",0,0.1
1,"Player",1,0.1
1,"Player",2,0.15
1,"Player",3,0.15
1,"Player",4,NA
1,"Player",5,NA
1,"Player",6,NA
1,"Player",7,NA
